"id","num_amino_acids_in_sample","num_alpha_amino_acids_in_sample","numberofAA","num_aaa"
"P09440",16,1,975,383
"P10869",30,14,527,223
"P28241",17,6,369,145
"P40303",27,1,254,91
"P53261",13,0,605,197
"P23291",12,0,538,107
"P19812",22,12,1950,898
"P29366",10,0,551,100
"P09959",14,2,803,366
"P38701",13,6,121,25
"Q06178",12,0,401,115
"P41057",7,1,56,20
"P32908",11,10,1225,825
"P42846",14,0,591,219
"P53941",30,4,290,85
"Q12029",9,4,327,210
"P39009",21,0,513,124
"Q06505",15,0,410,116
"Q04781",15,13,1562,1025
"P42943",17,2,550,278
"P11491",18,13,566,217
"P00925",16,13,437,181
"P32568",11,9,1501,748
"P23254",20,2,680,293
"P19097",16,11,1887,831
"P38130",17,13,404,136
"P32486",14,0,720,48
"P00447",21,11,233,113
"Q08979",14,5,651,65
"P51998",15,15,286,80
"P00431",8,8,361,146
"Q06096",16,6,861,601
"P53953",19,2,876,259
"Q00764",21,8,495,239
"P53972",9,8,490,206
"P00330",13,10,348,109
"P32473",21,13,366,147
"P12962",14,0,161,25
"Q12109",9,0,432,202
"P40215",16,1,560,224
"Q05022",19,6,1729,409
"P25375",13,5,712,402
"P35180",11,10,183,134
"Q12265",12,0,496,129
"P38858",25,15,249,102
"P38328",38,0,384,1
"Q06631",14,1,534,169
"P35723",26,8,206,133
"P32776",19,0,642,248
"P40217",26,0,347,11
"P07262",7,0,454,209
"P39985",12,6,1022,637
"P0CS90",50,0,654,254
"P00445",8,0,154,3
"P13186",14,8,1147,179
"P08524",21,17,352,269
"Q12063",10,0,375,130
"P43569",13,0,289,87
"Q04651",25,13,352,81
"P32263",8,4,286,163
"Q08985",15,6,325,149
"P21951",17,12,2222,856
"P42945",23,18,1769,1285
"Q12118",12,8,346,153
"P38720",14,0,489,272
"P39079",18,13,546,290
"Q06624",15,8,347,149
"P20484",10,0,414,8
"P22336",10,0,621,109
"P06738",14,0,902,472
"P09436",14,12,1072,474
"P39683",10,5,429,188
"P53301",11,0,507,13
"P37292",20,0,490,213
"P04051",18,2,1460,601
"Q12250",8,5,445,324
"P04050",8,0,1733,621
"P36059",11,5,337,172
"Q04322",22,18,720,348
"P37898",23,8,856,387
"P32656",18,10,232,79
"P23301",12,0,157,17
"P32356",10,0,751,312
"P38248",15,0,429,19
"P17255",12,0,1071,357
"P32454",29,23,952,413
"P06208",30,14,619,232
"P12709",15,0,554,296
"P00729",30,16,532,203
"P37012",25,12,569,204
"P38764",7,7,993,542
"P32591",21,0,825,248
"P38075",10,1,228,50
"P39077",17,6,534,289
"P41921",9,0,483,156
"P21576",48,11,704,355
"P22855",13,0,1083,293
"P14742",36,10,717,259
"P38426",17,0,1054,363
"P38986",15,1,381,104
"P47077",18,14,666,389
"P49367",52,14,693,227
"P53172",12,0,527,123
"P36048",10,0,1008,309
"P14126",18,0,387,60
"P23638",13,8,258,83
"P22138",32,0,1203,355
"Q04493",11,3,163,99
"Q12339",12,0,254,81
"P32497",35,27,812,426
"P16140",14,8,517,199
"P08518",35,3,1224,340
"P27809",13,0,442,145
"P07278",24,0,416,135
"P25605",25,0,309,76
"P39727",24,3,415,92
"P39010",20,17,764,380
"P54838",18,0,584,271
"P28834",12,0,360,144
"P32485",13,0,435,158
"P34237",11,11,679,497
"P32897",19,0,222,123
"P18239",19,6,318,239
"Q04439",12,11,1219,408
"P54885",18,2,456,197
"P32047",19,0,452,38
"P53550",18,0,970,149
"P38787",9,1,379,178
"P38234",8,0,210,88
"P07149",15,10,2051,861
"Q12754",34,16,1228,755
"P07143",13,6,309,99
"P32377",13,0,396,165
