"Proteins","Start.position","End.position","Intensity","Reverse","Potential.contaminant"
"P09938",9,20,324150000,"",""
"Q04697",286,306,383030000,"",""
"P81450",30,38,32444000,"",""
"P19097",666,674,521720000,"",""
"P00498",180,200,1841500000,"",""
"P05694",420,426,2543500,"",""
"P39985",406,414,1077200,"",""
"P39935",468,479,97289000,"",""
"P32471",59,97,321100000,"",""
"P39993",254,276,15316000,"",""
"P49090",511,521,446970000,"",""
"P18899",32,45,17459000,"",""
"P31688",360,372,47825000,"",""
"Q12019",4770,4780,11012000,"",""
"P31412",43,49,63452000,"",""
"P38764",449,484,1656500000,"",""
"Q07527",1178,1187,3454800,"",""
"P09064",103,113,190280000,"",""
"P53883",349,361,934460,"",""
"P04802",498,509,8686000,"",""
"P06776",434,447,2820000,"",""
"P00447",132,145,260850000,"",""
"P54837",114,126,91974000,"",""
"P41338",97,106,704660000,"",""
"P04801",601,608,540490000,"",""
"P16140",75,90,111380000,"",""
"P36114",555,586,11933000,"",""
"P25586",63,83,14574000,"",""
"P38115",119,138,2883300000,"",""
"Q05027",125,136,2880700,"",""
"P36114",38,60,16439000,"",""
"P53734",562,575,29717000,"",""
"P11938",155,166,11786000,"",""
"P32589",136,154,626620000,"",""
"P07256",129,142,253810000,"",""
"Q99189",616,642,193690000,"",""
"Q99247",769,780,3235300,"",""
"Q05518",329,340,9147600,"",""
"P46672",136,147,79106000,"",""
"P32831",457,468,7874500,"",""
"P32499",683,691,507960,"",""
"P47018",95,107,8516500,"",""
"P46680",383,396,66981000,"",""
"P53852",708,717,110480000,"",""
"Q12460",150,160,23076000,"",""
"P38694",144,155,27569000,"",""
"P06169",485,505,7.924e+10,"",""
"Q08959",12,24,49917000,"",""
"Q03497",860,886,349650000,"",""
"P38985",99,114,50844000,"",""
"P25619",311,332,77256000,"",""
"P00560",140,147,69564000,"",""
"P38858",11,23,240550000,"",""
"P21375",77,93,17541000,"",""
"Q04491",260,282,34781000,"",""
"P00817",185,191,1119600000,"",""
"P39986",555,562,128420000,"",""
"P38088",180,197,158030000,"",""
"P33892",2518,2531,3843200,"",""
"P04456",50,61,191170000,"",""
"Q03104",187,197,3654700,"",""
"Q00955",1155,1173,96207000,"",""
"P25443",100,116,4473200000,"",""
"Q12754",511,518,508810000,"",""
"Q04304",72,85,7238800,"",""
"P33734",393,406,130840000,"",""
"P38720",378,392,2257100000,"",""
"P21264",66,82,140270000,"",""
"P41338",107,132,18334000,"",""
"P07259",1832,1853,190900000,"",""
"P47176",131,137,21099000,"",""
"P38972",521,564,1167100000,"",""
"P08566",382,396,43493000,"",""
"P31688",487,501,82412000,"",""
"Q3E772",71,83,157810000,"",""
"P26754",226,249,184780000,"",""
"P39007",139,159,2917900,"",""
"P47120",185,205,358590000,"",""
"P33734",490,514,37010000,"",""
"P53295",223,240,48121000,"",""
"P32324",294,302,139910000,"",""
"P39730",857,876,139300000,"",""
"P32481",308,314,79051000,"",""
"P38912",83,101,42933000,"",""
"Q07938",134,144,177960000,"",""
"Q06497",117,151,58176000,"",""
"P32614",170,181,41390000,"",""
"Q06706",594,611,4581400,"",""
"Q04458",62,73,5330300,"",""
"Q04322",494,509,3076000,"",""
"P29295",128,140,17708000,"",""
"P00942",222,247,2.4644e+10,"",""
"P21264",329,337,77712000,"",""
"P00815",397,414,305600000,"",""
"Q02931",840,862,23669000,"",""
"P40991",284,292,153070000,"",""
"P22579",1183,1205,11456000,"",""
"P35845",634,645,9770000,"",""
"Q12176",329,340,8512700,"",""
"P32502",160,166,7579600,"",""
"P40150",394,420,849500000,"",""
"P28000",123,134,4750500,"",""
"P38777",52,72,136380000,"",""
"P15625",275,294,48591000,"",""
"P38199",149,160,50651000,"",""
"P53312",274,286,18614000,"",""
"P38934",149,157,17059000,"",""
"P10614",390,416,4240600,"",""
"P32582",395,409,262930000,"",""
"P36775",1075,1105,32989000,"",""
"P00958",487,525,2.226e+09,"",""
"Q04067",175,182,43119000,"",""
"P06844",93,117,5290800,"",""
"P15180",481,488,75483000,"",""
"P37838",340,349,5226200,"",""
"P46655",317,325,21361000,"",""
"Q12754",1185,1200,2679700,"",""
"Q05905",200,212,173630000,"",""
"Q12032",88,98,7505800,"",""
"P30624",620,633,292770000,"",""
"P38687",565,588,25817000,"",""
"P14904",147,154,26434000,"",""
"P35207",1101,1114,4703200,"",""
"P43583",1697,1706,7519300,"",""
"P38811",1247,1262,20998000,"",""
"Q05016",223,242,150700000,"",""
"P38523",158,166,45417000,"",""
"Q06706",493,508,22245000,"",""
"Q12429",159,176,3306000,"",""
"P06102",796,816,5086900,"",""
"P41805",146,154,253340000,"",""
"P38205",275,294,473070000,"",""
"P54839",333,345,390940000,"",""
"P34760",111,124,4633100000,"",""
"P24276",297,315,46550000,"",""
"P25369",24,39,178860000,"",""
"P07264",614,631,277020000,"",""
"P32454",774,790,1861100000,"",""
"P23254",393,410,280480000,"",""
"Q01662",244,253,174770,"",""
"Q12389",365,377,955750000,"",""
"P31539",132,148,41892000,"",""
"P17255",785,799,3191700000,"",""
"P10356",21,36,20117000,"",""
"P39007",498,504,24523000,"",""
"P09620",366,374,373300,"",""
"P38972",922,931,101800000,"",""
"P07259",1702,1733,13360000,"",""
"P26637",486,499,7233000,"",""
"P10592",585,604,999300000,"",""
"Q12458",74,81,84033000,"",""
"P38624",168,175,64602000,"",""
"P07264",478,490,64867000,"",""
"P40506",62,72,10355000,"",""
"P38169",264,285,304380000,"",""
"P53723",201,207,12566000,"",""
"P25443",65,88,4.2646e+10,"",""
"P25374",210,228,27864000,"",""
"P26321",25,33,33967000,"",""
"Q08972",171,183,13876000,"",""
"P35179",31,38,168760000,"",""
"P38351",325,336,39164000,"",""
"P14540",28,52,220550000,"",""
"P52893",394,412,5784500,"",""
"P00425",45,53,22492000,"",""
"P09032",91,115,228020000,"",""
"P19097",364,396,242510000,"",""
"P06105",662,682,30537000,"",""
"P47103",358,369,50969000,"",""
"Q07451",193,203,7310100,"",""
"P05750",28,40,3466700000,"",""
"P32449",189,201,1219400000,"",""
"P47079",141,161,86330000,"",""
"P53261",515,524,20135000,"",""
"P25569",42,71,9466900,"",""
"P39676",266,296,2419200000,"",""
"P49095",612,619,83007000,"",""
"Q12458",178,186,61052000,"",""
"Q00055",331,345,146730000,"",""
"P28241",221,242,553180000,"",""
"Q04305",412,422,116790000,"",""
"P38074",98,113,7575700,"",""
"P40513",206,232,975820000,"",""
"Q06631",274,290,14833000,"",""
"P19097",1120,1138,663410000,"",""
"P47096",15,31,29839000,"",""
"P39676",231,244,214250000,"",""
"P23615",384,395,162680000,"",""
"Q02486",64,75,324880000,"",""
"P38689",160,178,43311000,"",""
"P32565",912,921,28338000,"",""
"P31688",541,551,1444900,"",""
"P34216",716,735,17146000,"",""
"P32895",307,317,322430000,"",""
"P07284",94,102,22655000,"",""
